timestamp,status,rate_mw,remaining_mwh,voltage_mv
2025-06-16T16:38:51,Discharging,0,46592,12365
2025-06-16T16:38:56,Discharging,0,46387,12357
2025-06-16T16:39:01,Discharging,0,46387,12357
2025-06-16T16:39:06,Discharging,0,46387,12357
2025-06-16T16:39:11,Discharging,0,46387,12357
2025-06-16T16:39:16,Discharging,0,46387,12357
2025-06-16T16:39:21,Discharging,0,46387,12357
2025-06-16T16:39:26,Discharging,0,46387,12357
2025-06-16T16:39:31,Discharging,0,46273,12371
2025-06-16T16:39:36,Discharging,0,46261,12394
2025-06-16T16:39:41,Discharging,0,46261,12394
2025-06-16T16:39:46,Discharging,0,46261,12394
2025-06-16T16:39:51,Discharging,0,46261,12394
2025-06-16T16:39:56,Discharging,0,46204,12406
2025-06-16T16:40:01,Discharging,0,46204,12406
2025-06-16T16:40:06,Discharging,0,46204,12406
2025-06-16T16:40:11,Discharging,0,46204,12406
2025-06-16T16:40:16,Discharging,0,46204,12406
2025-06-16T16:40:21,Charging,11,46147,12485
2025-06-16T16:40:26,Charging,11,46147,12485
2025-06-16T16:40:32,Charging,11,46147,12485
2025-06-16T16:40:37,Charging,11,46147,12485
2025-06-16T16:40:42,Charging,11,46147,12485
2025-06-16T16:40:47,Charging,11,46147,12485
2025-06-16T16:40:52,Charging,4868,46170,12658
2025-06-16T16:40:57,Charging,6509,46181,12661
2025-06-16T16:41:02,Charging,6509,46181,12661
2025-06-16T16:41:07,Charging,6509,46181,12661
2025-06-16T16:41:12,Charging,6509,46181,12661
2025-06-16T16:41:17,Charging,8174,46227,12666
2025-06-16T16:41:22,Charging,8174,46227,12666
2025-06-16T16:41:27,Charging,8174,46227,12666
2025-06-16T16:41:32,Charging,8174,46227,12666
2025-06-16T16:41:37,Charging,7022,46273,12671
2025-06-16T16:41:42,Charging,7022,46273,12671
2025-06-16T16:41:47,Charging,7022,46273,12671
2025-06-16T16:41:52,Charging,7022,46273,12671
2025-06-16T16:41:57,Charging,7022,46273,12671
2025-06-16T16:42:02,Charging,7022,46273,12671
2025-06-16T16:42:07,Charging,7022,46273,12671
2025-06-16T16:42:12,Charging,7022,46273,12671
2025-06-16T16:42:17,Charging,7022,46273,12671
2025-06-16T16:42:22,Charging,7022,46273,12671
2025-06-16T16:42:28,Charging,7022,46273,12671
2025-06-16T16:42:33,Charging,7022,46273,12671
2025-06-16T16:42:38,Charging,7022,46273,12671
2025-06-16T16:42:43,Charging,7022,46273,12671
2025-06-16T16:42:48,Charging,7022,46273,12671
2025-06-16T16:42:53,Charging,7022,46273,12671
2025-06-16T16:42:58,Charging,5939,46421,12660
2025-06-16T16:43:03,Charging,5939,46421,12660
2025-06-16T16:43:08,Charging,5939,46421,12660
2025-06-16T16:43:13,Charging,5939,46421,12660
2025-06-16T16:43:18,Charging,5939,46421,12660
2025-06-16T16:43:23,Charging,5939,46421,12660
2025-06-16T16:43:28,Charging,5939,46421,12660
2025-06-16T16:43:33,Charging,5939,46421,12660
2025-06-16T16:43:38,Charging,5609,46478,12679
2025-06-16T16:43:43,Charging,5609,46478,12679
2025-06-16T16:43:48,Charging,5609,46478,12679
2025-06-16T16:43:53,Charging,5609,46478,12679
2025-06-16T16:43:58,Charging,5609,46478,12679
2025-06-16T16:44:03,Charging,5609,46478,12679
2025-06-16T16:44:08,Charging,5609,46478,12679
2025-06-16T16:44:13,Charging,5609,46478,12679
2025-06-16T16:44:18,Charging,5609,46478,12679
2025-06-16T16:44:23,Discharging,0,46512,12577
2025-06-16T16:44:28,Discharging,0,46523,12678
2025-06-16T16:44:33,Discharging,0,46535,12673
2025-06-16T16:44:38,Charging,1391,46535,12678
2025-06-16T16:44:43,Charging,4309,46535,12678
2025-06-16T16:44:48,Charging,4309,46535,12678
2025-06-16T16:44:53,Charging,4309,46535,12678
2025-06-16T16:44:59,Charging,4902,46558,12682
2025-06-16T16:45:04,Charging,4902,46558,12682
2025-06-16T16:45:09,Charging,5005,46569,12683
2025-06-16T16:45:14,Charging,5005,46569,12683
2025-06-16T16:45:19,Charging,5005,46569,12683
2025-06-16T16:45:24,Charging,5005,46569,12683
